location,living_area,num_bedrooms,num_bathrooms,lot_size,age,condition,interest_rate,unemployment_rate,gdp_growth,median_income,crime_rate,school_rating,time_on_market,num_rooms,price
Coastal,1571,3,4,6753,5,4,3.195907739554338,6.398176985717612,2.7493211666774204,69080.031343757,2,4,85,6,245733.10377769498
Suburbs,2374,5,4,6412,8,3,3.778312508454955,6.408847557673575,2.512995700250991,77637.95598273883,3,3,22,6,210529.362693031
Coastal,1764,2,4,2064,31,4,4.579487107448863,6.620275235464494,2.054125223505495,84700.57558581844,3,3,10,10,353004.10166227486
Coastal,2813,2,3,3794,13,3,5.320954556189257,5.044069885839665,2.6451764775743305,69587.77833229533,3,3,74,10,456582.9937363127
Downtown,2399,3,2,4103,50,1,3.533400068501742,4.9335739121969855,2.6785154724445976,53342.38341988184,5,5,68,9,285703.9136566291
Downtown,1114,3,1,2030,20,1,5.135577202983033,7.463871569917027,1.57578225954228,92391.74654665153,2,4,89,5,303210.31629663246
Rural,2243,2,2,4761,35,5,5.063015670043473,6.797939984199024,2.2261421268369586,79240.821813528,2,5,70,4,293338.4919479649
Rural,2131,5,2,3567,20,3,3.577865878269648,7.77141295355425,1.2227802950364928,55140.375955699485,4,4,43,5,227790.9820727251
Coastal,2165,2,1,8725,8,4,5.498908629381546,5.928242956166104,2.493122312597373,97470.5654329166,3,5,75,9,463271.096179882
Rural,1349,3,3,5470,10,4,3.5042955727638576,7.58468507299407,2.732711155581428,84867.36696290044,1,3,11,10,309674.73376069544
Coastal,2210,5,3,5548,15,5,3.5868290344959077,7.712804103743748,1.8441993813681337,95400.08679070225,2,3,65,9,308852.0961826747
Suburbs,1400,3,4,3892,22,1,4.541443225381528,4.9101014502848255,1.7102006080767997,92107.88894645034,5,3,24,10,287011.2947975141
Suburbs,2284,3,4,1282,37,1,4.279636710253545,4.10697590941885,1.1644515303120742,75758.81858208637,2,4,13,7,351254.5825108065
Coastal,2497,4,3,5726,47,3,4.0817066711128325,5.543238167143518,2.368722939025467,68893.58335152667,5,5,33,4,319099.42228496395
Suburbs,2989,4,2,4833,5,1,3.1691040961379864,6.30021280023041,1.076444927426143,71710.60215078892,5,1,25,7,491955.0452174774
Rural,1953,2,3,4149,34,1,5.013765508204666,7.496029134099363,2.2714572992082505,67197.44934577624,4,4,65,8,405425.68853640626
Rural,2811,3,3,2122,10,5,5.187588001065395,5.075794959683133,2.501767766553108,72078.68000691978,1,2,57,6,208473.37218222703
Downtown,1400,5,4,2041,41,1,4.575076205435122,6.4179665448850995,2.5172710654948833,72323.79912149483,5,1,50,10,439802.16308140487
Rural,2234,3,2,6430,34,1,4.426449418847111,6.3860561008659875,2.843814832333477,79382.98932320224,1,3,56,10,324391.9434017723
Coastal,2092,2,4,4846,14,2,5.303821876073022,5.244641757415187,1.3647297501078948,81296.56091763065,4,3,16,9,443411.82092692546
Suburbs,2113,4,4,7480,30,3,4.193534187861172,7.030380767161443,2.907132308093353,72318.58108607844,5,1,90,5,395845.5578978119
Coastal,2262,5,3,7970,43,4,5.46232619168458,5.378298609444791,1.0782773249893522,75983.90860779802,2,2,61,9,248632.31635203882
Suburbs,2638,4,1,9157,35,4,3.2652930003044602,6.110511499179555,2.3003067755359585,50832.57832454687,1,3,75,9,261478.23779613833
Downtown,2747,2,4,6998,36,2,5.770062437078423,7.693142805598848,2.1942179461441844,67776.67755669728,1,3,26,7,337251.95127424493
Rural,2479,4,4,1796,8,3,3.929988217436076,6.151284115594779,2.9821222532080913,81974.07329415575,5,3,68,10,466249.8884957686
Suburbs,2997,3,1,4491,47,3,5.555355183200843,7.7115672365210095,1.2108325339813522,53654.261249404684,5,5,21,7,442236.1243837159
Suburbs,1665,5,1,6821,21,1,3.3227252813901096,5.527665016088269,2.8980472086500257,74389.7657485455,2,4,90,9,308648.3508053286
Downtown,1191,2,4,3559,25,5,4.309786212739638,5.430867001615761,2.620998149481122,94695.43271397779,1,5,34,6,439541.4930424114
Suburbs,1060,3,1,4485,43,2,5.768626544246624,7.732527285097746,1.6098108818768415,74867.61253401752,2,5,34,4,465310.0806194698
